98,58,160,103,59,163,104,60,168,108,61,171,110,62,169,109,62,156,99,57,149,94,55,149,94,56,147,93,56,143,91,56,136,87,55,126,79,52,115,72,50,108,68,48,106,67,49,100,62,48,92,57,46,90,55,45,96,61,49,97,62,51,92,59
51,86,55,50,77,49,46,69,43,45,63,40,43,57,36,41,52,34,41,49,32,42,47,31,41,44,29,40,41,28,40,38,27,39,33,25,38,30,22,37,25,20,35,22,19,34,21,18,35,20,19,36,18,18,36,15,17,35,12,17,35,12,17,36
124,81,55,124,82,55,127,84,55,129,85,56,129,85,56,125,81,55,124,80,55,126,82,55,129,85,55,133,87,56,136,89,57,138,90,58,140,92,58,140,91,58,144,93,59,147,94,59,145,94,57,142,91,56,143,92,55,147,95,56,158,101,58,171
110,61,174,112,62,179,116,63,183,118,64,186,120,65,179,116,63,166,106,58,164,104,58,163,103,58,160,102,58,157,101,58,147,94,56,131,83,52,115,71,48,109,68,47,109,67,47,108,68,48,101,63,47,102,64,49,103,65,49,103,67,51,99,63
52,90,57,49,80,50,46,72,45,44,66,42,44,60,38,41,56,35,41,53,34,41,50,33,41,47,31,41,43,29,40,38,26,38,34,24,37,30,22,35,28,21,35,25,20,35,23,20,35,22,19,36,19,18,34,18,17,35,16,18,36,14,18,37
129,85,55,131,86,55,135,88,56,137,91,57,135,89,56,130,85,55,121,78,52,129,84,53,140,92,57,143,94,57,146,95,58,147,96,58,151,98,59,152,99,60,153,99,59,155,101,59,154,99,58,153,99,57,156,101,58,160,103,58,173,111,62,181
117,63,186,121,64,195,127,67,198,129,67,198,129,67,195,128,67,186,120,63,188,121,64,186,119,64,180,115,62,173,111,61,155,99,56,132,83,50,118,73,48,116,72,47,121,75,49,121,76,49,114,72,48,111,70,49,109,69,50,107,68,51,103,66
51,95,61,50,86,54,48,78,49,45,72,45,45,68,43,44,62,40,43,59,37,42,55,35,42,49,32,40,43,28,39,39,26,37,34,24,35,31,22,35,30,22,36,28,22,36,26,21,35,23,20,34,20,19,34,20,19,37,18,19,37,16,18,37
135,89,55,138,90,55,143,94,57,141,93,56,143,94,57,145,95,58,138,90,56,142,92,56,149,98,58,153,101,59,154,101,59,154,101,58,156,102,58,161,105,60,164,107,61,166,108,61,165,107,60,168,109,60,170,110,59,172,111,59,181,117,62,187
121,62,197,129,66,205,134,69,211,138,71,213,140,73,216,142,75,210,138,73,210,138,72,203,133,69,193,125,66,175,113,61,152,97,55,133,83,49,128,80,48,132,83,50,138,86,51,135,85,52,126,79,51,119,75,51,113,71,50,107,67,49,103,66
49,97,61,49,90,57,48,82,52,46,76,48,45,70,44,44,65,41,43,61,39,42,55,35,41,49,31,39,43,28,37,40,27,36,38,26,35,36,25,36,34,24,37,30,23,37,28,22,36,25,20,35,23,20,36,22,21,37,21,20,37,19,19,37
141,93,55,143,94,56,151,99,59,151,100,59,147,96,56,154,101,59,156,102,59,153,100,57,156,102,59,158,104,58,160,105,59,163,106,60,164,107,59,171,111,62,175,114,62,177,116,63,177,115,61,179,117,62,180,117,61,183,118,61,189,122,62,197
128,64,210,139,72,218,144,75,224,148,78,229,153,82,231,154,84,227,150,81,223,147,78,209,138,71,192,124,64,169,108,57,151,96,52,141,89,50,141,89,50,142,89,50,144,91,51,140,89,52,131,83,52,123,77,51,117,74,50,109,69,49,101,64
47,97,61,48,92,58,47,83,52,45,77,48,45,72,44,43,66,42,42,59,37,40,55,35,39,51,32,38,49,31,38,47,31,39,44,29,39,40,28,38,36,25,37,32,24,36,30,22,36,27,21,35,25,21,36,24,20,36,22,20,36,20,19,35
144,95,55,148,97,57,155,101,59,162,107,61,160,105,60,160,104,59,163,107,60,163,107,60,165,108,60,163,107,59,167,109,61,172,113,62,172,113,60,176,115,62,181,118,63,184,121,63,184,120,63,187,122,63,189,123,63,193,126,64,197,128,64,207
136,68,218,144,75,225,149,79,229,152,80,234,156,85,235,157,84,231,153,81,225,149,79,206,134,68,186,119,59,175,112,58,160,101,52,153,97,51,150,95,51,146,93,51,144,91,50,137,86,49,128,81,48,122,76,49,117,73,48,108,68,46,103,65
47,99,62,47,91,57,46,82,51,43,79,49,44,75,46,43,69,42,41,61,38,40,58,37,40,57,36,40,56,36,40,53,35,41,48,32,41,43,29,39,38,26,36,36,25,36,33,23,36,30,23,36,28,22,36,25,21,36,23,20,35,20,18,35
145,96,55,148,97,56,156,102,58,167,110,61,170,112,62,164,107,59,166,109,60,169,110,61,171,111,60,169,110,59,174,113,60,180,119,63,180,118,62,179,118,62,185,121,63,191,125,64,194,127,65,198,130,66,204,134,67,206,136,68,205,135,66,214
142,71,221,146,75,223,146,74,225,148,76,232,154,81,231,153,81,228,151,79,219,143,73,205,133,65,196,127,63,183,118,59,167,106,53,159,100,51,160,100,53,156,99,52,149,94,51,143,90,50,136,86,50,129,81,50,124,78,49,121,77,50,114,72
50,103,64,47,95,59,45,89,56,45,88,55,47,82,52,46,73,46,43,67,42,41,64,39,41,64,40,43,61,39,42,56,37,42,52,34,41,46,31,40,41,28,38,39,27,37,37,26,37,33,24,37,30,22,36,27,22,36,24,20,35,21,18,35
148,97,54,150,98,55,160,105,58,173,114,62,177,117,62,176,115,61,175,115,61,175,115,61,174,113,59,177,116,61,182,120,63,188,124,65,185,122,63,184,121,62,190,124,64,198,131,66,208,138,71,216,144,75,224,151,80,220,147,76,215,142,71,219
145,72,218,144,71,221,145,72,227,150,76,230,153,79,227,150,76,225,149,75,224,147,75,218,144,73,203,132,66,186,119,58,182,116,58,177,113,57,175,112,58,168,107,56,162,103,55,160,101,56,152,97,55,145,92,54,137,88,54,127,81,52,116,73
49,106,67,47,102,64,47,98,62,48,92,58,47,86,54,47,77,48,43,72,44,42,67,41,42,67,41,42,63,40,42,57,37,41,53,34,40,48,31,39,46,31,40,44,30,39,39,28,38,36,26,37,34,25,37,32,24,37,27,21,36,24,20,35
160,106,57,160,105,57,166,109,58,175,115,62,184,121,65,188,125,65,188,124,65,186,123,65,185,122,63,189,125,64,191,126,65,194,128,67,192,126,65,193,126,64,196,129,65,206,136,69,215,143,74,225,151,80,228,153,81,220,147,75,217,144,71,218
144,71,217,143,69,223,147,73,231,153,79,229,151,76,227,150,75,230,153,78,225,149,75,215,140,69,205,133,64,198,127,62,195,125,62,191,123,61,182,116,59,174,111,57,171,109,57,168,107,57,162,103,58,152,97,56,139,88,53,126,80,50,117,74
49,113,71,48,110,70,49,105,67,50,93,59,47,86,54,45,79,50,43,76,47,43,71,44,43,68,42,43,63,40,42,58,37,40,55,36,40,53,34,40,50,33,41,45,31,40,42,30,38,40,28,39,38,27,38,35,25,38,29,22,36,26,21,35
181,121,64,172,114,60,171,112,58,178,117,61,186,123,64,190,126,65,195,130,68,194,129,67,193,128,66,196,130,67,195,130,67,197,131,67,200,133,68,199,132,66,203,135,68,211,141,72,218,145,75,224,150,79,222,148,75,218,145,71,222,147,73,228
152,78,228,152,77,231,154,79,232,155,80,233,155,80,233,155,80,230,152,77,225,148,74,221,145,71,217,141,70,210,137,67,201,130,63,194,125,61,187,120,60,179,114,58,173,110,57,166,105,56,159,101,56,152,97,55,139,88,52,130,82,50,125,80
51,124,79,52,120,77,53,113,73,52,99,62,47,90,56,46,83,52,43,78,48,43,74,46,42,69,43,41,65,41,41,62,39,41,58,38,40,57,37,41,54,36,41,50,34,41,48,32,40,44,30,40,39,28,38,35,25,37,30,23,35,27,21,35
190,127,67,182,121,64,181,121,63,181,121,62,186,124,63,186,123,62,189,125,64,194,128,66,196,131,67,198,131,67,196,129,65,198,130,65,201,133,68,203,134,67,208,138,70,215,143,74,223,149,77,225,151,78,220,146,74,219,146,72,229,153,78,237
159,84,243,165,91,243,165,90,242,164,89,242,164,89,238,160,85,235,157,82,236,157,83,234,156,81,224,147,75,210,136,66,198,128,60,190,122,58,181,116,56,173,110,54,171,108,55,167,105,55,157,99,53,149,94,53,141,89,51,135,85,51,131,84
51,127,81,52,123,78,53,115,74,52,103,66,49,95,60,47,89,56,45,81,51,43,76,47,43,73,46,42,67,42,41,63,39,41,61,39,41,61,39,41,59,38,42,56,37,42,51,34,41,46,31,39,39,27,37,34,24,35,29,21,33,26,20,32
192,128,67,188,125,66,188,126,66,187,124,63,190,126,65,188,125,63,186,122,62,192,126,65,195,129,66,194,129,65,195,129,65,198,130,65,199,131,65,201,133,65,208,138,69,218,146,76,222,148,75,222,148,75,223,148,75,230,154,80,234,157,82,236
158,84,240,162,88,240,163,88,239,161,86,240,161,86,239,160,85,238,160,85,237,158,84,234,156,82,223,147,73,211,138,67,200,130,62,185,119,57,174,111,53,169,107,52,171,109,55,167,106,54,156,99,52,148,94,51,145,92,52,142,90,53,135,86
52,129,83,53,125,79,54,117,75,52,106,68,49,103,66,50,96,61,47,85,54,44,79,49,42,73,45,41,67,42,40,64,40,39,65,41,42,65,42,42,62,40,42,58,38,41,51,34,39,45,30,38,38,26,35,33,23,32,29,20,31,25,19,30
191,128,67,189,127,66,188,126,65,190,126,65,195,130,67,192,127,65,187,123,61,191,125,64,191,125,64,194,128,64,194,128,63,196,129,64,199,131,64,199,131,63,206,136,67,212,142,70,220,147,73,228,153,81,233,157,84,234,158,83,234,158,83,231
154,79,231,153,78,228,151,75,227,151,75,228,151,75,228,151,76,229,151,76,224,148,73,221,146,71,216,141,68,211,138,67,198,128,60,184,118,55,178,113,53,179,114,56,175,112,56,165,105,53,156,99,51,157,100,54,161,104,59,155,100,59,141,90
55,130,83,53,126,80,53,121,78,53,112,72,50,110,71,52,98,62,47,85,53,43,77,48,40,72,44,40,68,42,39,69,42,40,70,44,42,67,42,42,62,39,41,57,36,39,50,31,36,42,27,35,36,24,33,32,22,31,28,20,30,23,17,27
200,134,73,198,133,72,194,130,69,196,131,68,199,133,69,198,131,67,191,127,64,191,126,63,191,126,63,193,128,64,193,128,64,197,130,64,201,133,66,198,131,63,203,134,65,212,142,70,228,154,81,234,158,86,234,157,85,233,157,83,236,160,86,237
159,84,237,159,85,232,155,80,225,149,73,224,148,73,222,146,71,222,146,71,218,143,69,218,144,70,216,143,69,211,139,68,203,133,64,197,128,62,189,122,60,184,118,58,176,112,55,168,107,54,165,106,54,167,108,59,160,103,58,146,94,55,134,85
